user_id,name
"1","Soundproof"
"1","gym"
"1","favs"
"1","Hustle"
"1","the cherry on top"
"1","the cherry on top"
"3","insomnia"
"3","gym"
"3","Hustle"
"4","Hustle"
"4","gym"
"4","Hustle"
"5","Soundproof"
"5","random stuff"
"5","gym"
"6","moody"
"6","the cherry on top"
"6","the cherry on top"
"7","Soundproof"
"7","color change"
"8","Mix"
"8","Soundproof"
"9","uncategorized"
"9","my mix"
"9","the cherry on top"
"10","Early Bird"
"10","the best"
"10","the best"
"10","uncategorized"
"10","oldies"
"11","color change"
"11","the best"
"11","moody"
"11","Mix"
"11","Soundproof"
"12","moody"
"12","my mix"
"12","gym"
"12","uncategorized"
"13","insomnia"
"14","Soundproof"
"14","the best"
"14","Favorites"
"14","on repeat"
"14","insomnia"
"15","Hustle"
"16","moody"
"16","my mix"
"16","Mix"
"16","Mix"
"16","Soundproof"
"17","Early Bird"
"18","vibin'"
"18","the best"
"18","color change"
"18","color change"
"18","on repeat"
"20","random stuff"
"21","Playlist #1"
"21","uncategorized"
"21","oldies"
"22","uncategorized"
"22","random stuff"
"22","on repeat"
"22","moody"
"22","moody"
"23","random stuff"
"23","Early Bird"
"23","uncategorized"
"23","my mix"
"23","uncategorized"
"23","the best"
"24","Favorites"
"24","oldies"
"24","insomnia"
"25","on repeat"
"25","oldies"
"26","vibin'"
"26","on repeat"
"26","vibin'"
"26","oldies"
"26","the cherry on top"
"26","Playlist #6"
"27","the best"
"27","gym"
"27","insomnia"
"27","rocking!!"
"28","Soundproof"
"28","vibin'"
"28","Mix"
"29","gym"
"29","uncategorized"
"29","rocking!!"
"29","Early Bird"
"29","gym"
"30","Favorites"
"30","random stuff"
"30","Playlist #3"
"31","uncategorized"
"31","Favorites"
"31","color change"
"31","random stuff"
"34","gym"
"34","Mix"
"34","Mix"
"34","the cherry on top"
"36","gym"
"36","moody"
"37","late night jams"
"37","Mix"
"37","Early Bird"
"37","vibin'"
"37","Favorites"
"37","Favorites"
"37","Hustle"
"37","gym"
"38","random stuff"
"38","Early Bird"
"38","gym"
"38","Playlist #4"
"40","my mix"
"40","vibin'"
"41","Playlist #1"
"41","favs"
"42","Playlist #1"
"42","uncategorized"
"43","late night jams"
"43","Hustle"
"44","gym"
"44","gym"
"45","vibin'"
"45","uncategorized"
"45","uncategorized"
"45","Playlist #4"
"45","Soundproof"
"45","uncategorized"
"45","late night jams"
"46","rocking!!"
"46","Soundproof"
"46","color change"
"46","uncategorized"
"47","Early Bird"
"47","color change"
"47","the best"
"49","Hustle"
"49","moody"
"49","late night jams"
"50","late night jams"
"51","rocking!!"
"51","the best"
"51","rocking!!"
"52","the best"
"53","the cherry on top"
"53","oldies"
"53","Hustle"
"53","rocking!!"
"54","Hustle"
"54","vibin'"
"54","insomnia"
"55","Early Bird"
"55","Favorites"
"55","the cherry on top"
"55","insomnia"
"55","Soundproof"
"56","Favorites"
"56","uncategorized"
"56","uncategorized"
"57","gym"
"57","uncategorized"
"57","Favorites"
"57","favs"
"57","my mix"
"58","Favorites"
"59","gym"
"59","late night jams"
"60","Playlist #1"
"62","Mix"
"62","Soundproof"
"63","my mix"
"63","random stuff"
"64","Favorites"
"64","rocking!!"
"64","gym"
"64","Playlist #4"
"65","uncategorized"
"65","gym"
"66","rocking!!"
"67","oldies"
"68","uncategorized"
"68","color change"
"68","the cherry on top"
"68","uncategorized"
"69","Soundproof"
"69","random stuff"
"69","my mix"
"70","Favorites"
"70","random stuff"
"70","moody"
"71","uncategorized"
"71","Mix"
"71","random stuff"
"71","Hustle"
"71","color change"
"72","insomnia"
"72","late night jams"
"73","color change"
"73","color change"
"73","my mix"
"73","Early Bird"
"73","vibin'"
"73","Playlist #6"
"73","on repeat"
"73","moody"
"73","uncategorized"
"74","gym"
"74","Early Bird"
"74","on repeat"
"74","on repeat"
"74","insomnia"
"74","the cherry on top"
"75","Early Bird"
"75","late night jams"
"75","favs"
"75","rocking!!"
"76","gym"
"76","vibin'"
"77","gym"
"77","Favorites"
"77","vibin'"
"77","rocking!!"
"79","color change"
"79","rocking!!"
"79","random stuff"
"79","Early Bird"
"79","the cherry on top"
"79","gym"
"80","uncategorized"
"80","the best"
"80","insomnia"
"82","rocking!!"
"82","the cherry on top"
"83","Hustle"
"83","the best"
"83","on repeat"
"84","moody"
"85","rocking!!"
"85","color change"
"87","Mix"
"87","color change"
"87","Hustle"
"87","late night jams"
"87","late night jams"
"88","random stuff"
"88","insomnia"
"88","rocking!!"
"88","Favorites"
"88","Favorites"
"88","rocking!!"
"89","the best"
"89","the best"
"89","the cherry on top"
"89","vibin'"
"89","gym"
"89","color change"
"90","late night jams"
"90","rocking!!"
"90","gym"
"91","oldies"
"91","on repeat"
"91","on repeat"
"91","oldies"
"91","color change"
"91","color change"
"91","late night jams"
"92","random stuff"
"92","vibin'"
"92","color change"
"92","late night jams"
"92","the best"
"93","insomnia"
"93","the best"
"93","Mix"
"93","Soundproof"
"93","rocking!!"
"93","rocking!!"
"94","Soundproof"
"95","oldies"
"95","the cherry on top"
"95","gym"
"96","Mix"
"96","oldies"
"96","late night jams"
"96","moody"
"96","Favorites"
"97","the cherry on top"
"97","color change"
"97","color change"
"98","Hustle"
"99","on repeat"
"99","favs"
"99","random stuff"
"100","rocking!!"
"100","the best"
"100","my mix"
"101","oldies"
"101","the best"
"101","oldies"
"101","late night jams"
"102","favs"
"102","on repeat"
"102","moody"
"102","favs"
"103","Soundproof"
"103","Playlist #2"
"103","oldies"
"103","color change"
"103","Playlist #5"
"104","vibin'"
"104","Hustle"
"104","gym"
"104","uncategorized"
"104","Favorites"
"106","rocking!!"
"106","uncategorized"
"107","my mix"
"107","on repeat"
"107","Playlist #3"
"107","gym"
"108","late night jams"
"108","random stuff"
"109","the cherry on top"
"109","insomnia"
"109","Favorites"
"109","random stuff"
"109","Hustle"
"110","moody"
"110","uncategorized"
"110","Hustle"
"110","favs"
"110","vibin'"
"111","moody"
"111","gym"
"111","Mix"
"111","Favorites"
"111","my mix"
