name,short_info
"maNga","Manga (or maNga, per band's spelling) were formed in 2001 in Ankara; their name really comes from Japanese comics, a common interest of the five group members (reflected in cover designs as well)."
"Foo Fighters","Foo Fighters are an American rock band formed in 1995 by former Nirvana drummer Dave Grohl. Originally a solo project by him to overcome the grief of Kurt Cobain's death, Grohl attracted label interest with his inaugural demo tape."
"Arctic Monkeys","Arctic Monkeys are an English rock band formed in 2002 in High Green, a suburb of Sheffield, England. The band consists of Alex Turner (lead vocals, rhythm/lead guitar), Matt Helders (drums, vocals), Jamie Cook (lead/rhythm guitar) and Nick O'Malley (bass, backing vocals)."
"mor ve ötesi",""
"Sakin",""
"Model","Model, 2005 yılında "A due Carmen" adıyla kurulmuş, 2008 yılında "Model" ismini almış, Türk Alternatif Rock Grubu."
"Duman",""
"Flyleaf","Flyleaf is an American Christian rock band. They formed in 2002 under the name "Passerby". The band currently consists of Kristen May, Sameer Bhattacharya, Pat Seals, James Culpepper and Jared Hartmann."
"Queen","Formed in 1970, Queen was a British rock band whose classic line-up consisted of Freddie Mercury on lead vocals and piano, Brian May on lead guitar, Roger Taylor on drums, and John Deacon on bass."
"Guns N' Roses","Guns N' Roses are the bridge separating 1980s and 1990s hard rock, the band responsible for ushering in an era of grim, gritty rock & roll."
"Disturbed","Disturbed is an American heavy metal band formed in 1994 (named Brawl at this time) from Chicago, Illinois. In 1996 singer Erich Awalt was replaced by David Draiman and the band was renamed "Disturbed"."
"The Who",""
"Muse","Muse is an English rock band from Teignmouth, Devon, consisting of Matthew Bellamy (guitarist, keyboardist, singer, songwriter), Christopher Wolstenholme (bassist, background vocalist), and Dominic Howard (drummer), that formed at their school, in 1994."
"AC/DC","AC/DC is an Australian rock band, formed in 1973 by brothers Malcolm and Angus Young, who have remained the sole constant members (though Malcolm left prior to the recording of 2015's Rock or Bust due to medical issues and has since died)."
"Metallica","Metallica was formed in 1981 in Los Angeles, after drummer Lars Ulrich placed an ad in the classifieds which was answered by singer/rhythm guitarist James Hetfield. They were soon joined by lead guitarist Dave Mustaine, who later formed Megadeth after being kicked out of the band due to substance abuse, and bassist Ron McGovney, a childhood friend of Hetfield."
"Yes","Yes is an English rock band formed in 1968 by bassist Chris Squire and singer Jon Anderson."
"TOOL","Tool is an enigmatic progressive metal band from Los Angeles, California. Members include vocalist Maynard James Keenan, guitarist Adam Jones, drummer Danny Carey, and bassist Justin Chancellor. Chancellor replaced Paul D'Amour in 1995."
"The Weeknd","Abel Makkonen Tesfaye (born February 16, 1990 in Scarborough, Ontario), popularly known as The Weeknd, is an R&B/pop/hip-hop singer-songwriter and record producer from Toronto, Canada."
"Gojira","Gojira is a technical/progressive death metal band from Ondres, France. Gojira is composed of Joe Duplantier on vocals and rhythm guitar, his brother Mario Duplantier on drums, Christian Andreu on lead guitar, and Jean-Michel Labadie on bass. However, Labadie has only been in the band since 2001; his predecessor was Alex Cornillon, who then became a theatre actor."
"Şebnem Ferah","Şebnem Ferah (born 12 April 1972) is a Turkish singer, songwriter, composer, and guitarist. She was the lead vocalist of the all-female hard rock band "Volvox" until 1994, after which she went on to pursue an illustrious solo career."
"Dolu Kadehi Ters Tut","Yerli sahnenin önde gelen bağımsız ekiplerinden Dolu Kadehi Ters Tut, 2014 yılı sonunda Mürsel Oğulcan Ava ve Uğurhan Özay tarafından kuruldu."
